mapname,tier,S1cma,Lonely,KDR,
surf_aatsika,1,Tech,Tech,Tech,
surf_aircontrol_ksf,1,Unit,Unit,Unit,
surf_akai_final_fix,1,Tech,Tech,Tech,
surf_ameliorate,1,Unit,unit,Unit,
surf_andromeda,1,Unit,unit,Unit,
surf_and_destroy_fix,1,Tech,tech,Tech,
surf_apollo,1,Unit,unit,Unit,
surf_artois,1,Unit,unit,Unit,
surf_aser,1,Unit,unit,Unit,
surf_astray,1,Unit,unit,Unit,
surf_aura,1,Unit,unit,Unit,
surf_autism,1,Tech,Tech,Tech,
surf_aweles,1,Unit,unit,Unit,
surf_beginner,1,Tech,unit,Unit,
surf_beginner2_b,1,Tech,unit,Unit,
surf_beginner_lin,1,,,Tech,
surf_bepis,1,,unit,Unit,
surf_bigred_thing,1,,tech,Tech,
surf_bonkers_v2,1,Tech,tech,Tech,
surf_borderlands,1,Unit,unit,Unit,
surf_boreas,1,Unit,unit,Unit,
surf_botanica,1,Unit,unit,Unit,
surf_caesart,1,,tech,Tech,
surf_calycate2,1,Unit,unit,Unit,
surf_calycate_ksf,1,Unit,unit,Unit,
surf_calzone,1,Unit,unit,Unit,
surf_cancer,1,,tech,Tech,
surf_casbah_fix,1,Unit,unit,Unit,
surf_chaos_fix,1,Tech,unit,Unit,
surf_chill,1,,unit,Unit,
surf_coblazt,1,,unit,Unit,
surf_colum,1,Tech,tech,Tech,
surf_colum_2,1,Tech,tech,Tech,
surf_colum_again,1,Tech,tech,Tech,
surf_colum_up,1,Tech,tech,Tech,
surf_corner,1,,unit,Unit,
surf_cosmic,1,,tech,Tech,
surf_crzyfrog_reloaded_fix,1,Unit,unit,Unit,
surf_deathstar,1,Unit,unit,Unit,
surf_deoa,1,Unit,unit,Unit,
surf_derpis_ksf,1,Unit,unit,Unit,
surf_developer_begginer,1,,unit,Unit,
surf_dinwod,1,,unit,Unit,
surf_easy1,1,Unit,unit,Unit,
surf_easy2,1,Unit,unit,Unit,
surf_ebob4,1,,tech,Tech,
surf_egypt2,1,Unit,unit,Unit,
surf_elites_v2_fix,1,Tech,tech,Tech,
surf_enlightened,1,Unit,unit,Unit,
surf_escape_final,1,,unit,Unit,
surf_extrodinaire_3,1,,tech,Tech,
surf_ezpz_syntax_wf,1,,unit,Unit,
surf_first,1,,unit,Unit,
surf_forbidden_ways_ksf,1,,unit,Unit,
surf_forgotten,1,Unit,unit,Unit,
surf_fornax,1,Unit,unit,Unit,
surf_frost,1,Tech,unit,Tech,
surf_garden_go,1,Unit,unit,Unit,
surf_gekyume_circumcision,1,,unit,Unit,
surf_glw,1,,tech,Tech,
surf_grayscale,1,,tech,Tech,
surf_greenday,1,,unit,Unit,
surf_heftig,1,,tech,Tech,
surf_het,1,,unit,Unit,
surf_horizon_njv,1,,unit,Unit,
surf_hourglass,1,,unit,Unit,
surf_how2surf,1,,tech,Tech,
surf_infinity,1,,tech,Tech,
surf_itcannotbeeasier,1,,unit,Unit,
surf_jail_go,1,,unit,Unit,
surf_juturna_easy,1,,unit,Unit,
surf_kepler,1,,unit,Unit,
surf_kitsune_fix,1,,tech,Tech,
